openAlex_id,doi,title,publication_year,funder_name,award_id
https://openalex.org/W4400104865,https://doi.org/10.1103/physrevd.110.092004,"Search for <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mi>R</mml:mi></mml:math>-parity violating supersymmetric decays of the top squark to a <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mi>b</mml:mi></mml:math>-jet and a lepton in <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:msqrt><mml:mi>s</mml:mi></mml:msqrt><mml:mo>=</mml:mo><mml:mn>13</mml:mn><mml:mtext> </mml:mtext><mml:mtext> </mml:mtext><mml:mi>TeV</mml:mi></mml:math> <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mi>p</mml:mi><mml:mi>p</mml:mi></mml:math> collisions with the ATLAS detector",2024,Japan Society for the Promotion of Science,948254
https://openalex.org/W4400104865,https://doi.org/10.1103/physrevd.110.092004,"Search for <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mi>R</mml:mi></mml:math>-parity violating supersymmetric decays of the top squark to a <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mi>b</mml:mi></mml:math>-jet and a lepton in <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:msqrt><mml:mi>s</mml:mi></mml:msqrt><mml:mo>=</mml:mo><mml:mn>13</mml:mn><mml:mtext> </mml:mtext><mml:mtext> </mml:mtext><mml:mi>TeV</mml:mi></mml:math> <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mi>p</mml:mi><mml:mi>p</mml:mi></mml:math> collisions with the ATLAS detector",2024,Japan Society for the Promotion of Science,22H01227
https://openalex.org/W4400104865,https://doi.org/10.1103/physrevd.110.092004,"Search for <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mi>R</mml:mi></mml:math>-parity violating supersymmetric decays of the top squark to a <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mi>b</mml:mi></mml:math>-jet and a lepton in <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:msqrt><mml:mi>s</mml:mi></mml:msqrt><mml:mo>=</mml:mo><mml:mn>13</mml:mn><mml:mtext> </mml:mtext><mml:mtext> </mml:mtext><mml:mi>TeV</mml:mi></mml:math> <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mi>p</mml:mi><mml:mi>p</mml:mi></mml:math> collisions with the ATLAS detector",2024,Japan Society for the Promotion of Science,92004
https://openalex.org/W4400104865,https://doi.org/10.1103/physrevd.110.092004,"Search for <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mi>R</mml:mi></mml:math>-parity violating supersymmetric decays of the top squark to a <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mi>b</mml:mi></mml:math>-jet and a lepton in <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:msqrt><mml:mi>s</mml:mi></mml:msqrt><mml:mo>=</mml:mo><mml:mn>13</mml:mn><mml:mtext> </mml:mtext><mml:mtext> </mml:mtext><mml:mi>TeV</mml:mi></mml:math> <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mi>p</mml:mi><mml:mi>p</mml:mi></mml:math> collisions with the ATLAS detector",2024,Japan Society for the Promotion of Science,DE-AC02-76SF00515
https://openalex.org/W4400104865,https://doi.org/10.1103/physrevd.110.092004,"Search for <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mi>R</mml:mi></mml:math>-parity violating supersymmetric decays of the top squark to a <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mi>b</mml:mi></mml:math>-jet and a lepton in <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:msqrt><mml:mi>s</mml:mi></mml:msqrt><mml:mo>=</mml:mo><mml:mn>13</mml:mn><mml:mtext> </mml:mtext><mml:mtext> </mml:mtext><mml:mi>TeV</mml:mi></mml:math> <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mi>p</mml:mi><mml:mi>p</mml:mi></mml:math> collisions with the ATLAS detector",2024,Japan Society for the Promotion of Science,31091
https://openalex.org/W4400104865,https://doi.org/10.1103/physrevd.110.092004,"Search for <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mi>R</mml:mi></mml:math>-parity violating supersymmetric decays of the top squark to a <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mi>b</mml:mi></mml:math>-jet and a lepton in <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:msqrt><mml:mi>s</mml:mi></mml:msqrt><mml:mo>=</mml:mo><mml:mn>13</mml:mn><mml:mtext> </mml:mtext><mml:mtext> </mml:mtext><mml:mi>TeV</mml:mi></mml:math> <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mi>p</mml:mi><mml:mi>p</mml:mi></mml:math> collisions with the ATLAS detector",2024,Japan Society for the Promotion of Science,75060
https://openalex.org/W4400104865,https://doi.org/10.1103/physrevd.110.092004,"Search for <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mi>R</mml:mi></mml:math>-parity violating supersymmetric decays of the top squark to a <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mi>b</mml:mi></mml:math>-jet and a lepton in <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:msqrt><mml:mi>s</mml:mi></mml:msqrt><mml:mo>=</mml:mo><mml:mn>13</mml:mn><mml:mtext> </mml:mtext><mml:mtext> </mml:mtext><mml:mi>TeV</mml:mi></mml:math> <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mi>p</mml:mi><mml:mi>p</mml:mi></mml:math> collisions with the ATLAS detector",2024,Japan Society for the Promotion of Science,089007
https://openalex.org/W4400104865,https://doi.org/10.1103/physrevd.110.092004,"Search for <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mi>R</mml:mi></mml:math>-parity violating supersymmetric decays of the top squark to a <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mi>b</mml:mi></mml:math>-jet and a lepton in <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:msqrt><mml:mi>s</mml:mi></mml:msqrt><mml:mo>=</mml:mo><mml:mn>13</mml:mn><mml:mtext> </mml:mtext><mml:mtext> </mml:mtext><mml:mi>TeV</mml:mi></mml:math> <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mi>p</mml:mi><mml:mi>p</mml:mi></mml:math> collisions with the ATLAS detector",2024,Japan Society for the Promotion of Science,24086
https://openalex.org/W4400104865,https://doi.org/10.1103/physrevd.110.092004,"Search for <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mi>R</mml:mi></mml:math>-parity violating supersymmetric decays of the top squark to a <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mi>b</mml:mi></mml:math>-jet and a lepton in <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:msqrt><mml:mi>s</mml:mi></mml:msqrt><mml:mo>=</mml:mo><mml:mn>13</mml:mn><mml:mtext> </mml:mtext><mml:mtext> </mml:mtext><mml:mi>TeV</mml:mi></mml:math> <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mi>p</mml:mi><mml:mi>p</mml:mi></mml:math> collisions with the ATLAS detector",2024,Japan Society for the Promotion of Science,JP22H04944
https://openalex.org/W4400104865,https://doi.org/10.1103/physrevd.110.092004,"Search for <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mi>R</mml:mi></mml:math>-parity violating supersymmetric decays of the top squark to a <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mi>b</mml:mi></mml:math>-jet and a lepton in <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:msqrt><mml:mi>s</mml:mi></mml:msqrt><mml:mo>=</mml:mo><mml:mn>13</mml:mn><mml:mtext> </mml:mtext><mml:mtext> </mml:mtext><mml:mi>TeV</mml:mi></mml:math> <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mi>p</mml:mi><mml:mi>p</mml:mi></mml:math> collisions with the ATLAS detector",2024,Japan Society for the Promotion of Science,JP22KK0227
https://openalex.org/W4400104865,https://doi.org/10.1103/physrevd.110.092004,"Search for <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mi>R</mml:mi></mml:math>-parity violating supersymmetric decays of the top squark to a <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mi>b</mml:mi></mml:math>-jet and a lepton in <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:msqrt><mml:mi>s</mml:mi></mml:msqrt><mml:mo>=</mml:mo><mml:mn>13</mml:mn><mml:mtext> </mml:mtext><mml:mtext> </mml:mtext><mml:mi>TeV</mml:mi></mml:math> <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mi>p</mml:mi><mml:mi>p</mml:mi></mml:math> collisions with the ATLAS detector",2024,Japan Society for the Promotion of Science,135018
https://openalex.org/W4400104865,https://doi.org/10.1103/physrevd.110.092004,"Search for <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mi>R</mml:mi></mml:math>-parity violating supersymmetric decays of the top squark to a <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mi>b</mml:mi></mml:math>-jet and a lepton in <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:msqrt><mml:mi>s</mml:mi></mml:msqrt><mml:mo>=</mml:mo><mml:mn>13</mml:mn><mml:mtext> </mml:mtext><mml:mtext> </mml:mtext><mml:mi>TeV</mml:mi></mml:math> <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mi>p</mml:mi><mml:mi>p</mml:mi></mml:math> collisions with the ATLAS detector",2024,Japan Society for the Promotion of Science,12309
https://openalex.org/W4400104865,https://doi.org/10.1103/physrevd.110.092004,"Search for <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mi>R</mml:mi></mml:math>-parity violating supersymmetric decays of the top squark to a <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mi>b</mml:mi></mml:math>-jet and a lepton in <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:msqrt><mml:mi>s</mml:mi></mml:msqrt><mml:mo>=</mml:mo><mml:mn>13</mml:mn><mml:mtext> </mml:mtext><mml:mtext> </mml:mtext><mml:mi>TeV</mml:mi></mml:math> <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mi>p</mml:mi><mml:mi>p</mml:mi></mml:math> collisions with the ATLAS detector",2024,Japan Society for the Promotion of Science,12308
https://openalex.org/W4400104865,https://doi.org/10.1103/physrevd.110.092004,"Search for <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mi>R</mml:mi></mml:math>-parity violating supersymmetric decays of the top squark to a <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mi>b</mml:mi></mml:math>-jet and a lepton in <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:msqrt><mml:mi>s</mml:mi></mml:msqrt><mml:mo>=</mml:mo><mml:mn>13</mml:mn><mml:mtext> </mml:mtext><mml:mtext> </mml:mtext><mml:mi>TeV</mml:mi></mml:math> <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mi>p</mml:mi><mml:mi>p</mml:mi></mml:math> collisions with the ATLAS detector",2024,Japan Society for the Promotion of Science,JSPS KAKENHI JP22KK0227
https://openalex.org/W4400104865,https://doi.org/10.1103/physrevd.110.092004,"Search for <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mi>R</mml:mi></mml:math>-parity violating supersymmetric decays of the top squark to a <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mi>b</mml:mi></mml:math>-jet and a lepton in <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:msqrt><mml:mi>s</mml:mi></mml:msqrt><mml:mo>=</mml:mo><mml:mn>13</mml:mn><mml:mtext> </mml:mtext><mml:mtext> </mml:mtext><mml:mi>TeV</mml:mi></mml:math> <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mi>p</mml:mi><mml:mi>p</mml:mi></mml:math> collisions with the ATLAS detector",2024,Japan Society for the Promotion of Science,10100
https://openalex.org/W4400104865,https://doi.org/10.1103/physrevd.110.092004,"Search for <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mi>R</mml:mi></mml:math>-parity violating supersymmetric decays of the top squark to a <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mi>b</mml:mi></mml:math>-jet and a lepton in <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:msqrt><mml:mi>s</mml:mi></mml:msqrt><mml:mo>=</mml:mo><mml:mn>13</mml:mn><mml:mtext> </mml:mtext><mml:mtext> </mml:mtext><mml:mi>TeV</mml:mi></mml:math> <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mi>p</mml:mi><mml:mi>p</mml:mi></mml:math> collisions with the ATLAS detector",2024,Japan Society for the Promotion of Science,275265
https://openalex.org/W4400104865,https://doi.org/10.1103/physrevd.110.092004,"Search for <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mi>R</mml:mi></mml:math>-parity violating supersymmetric decays of the top squark to a <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mi>b</mml:mi></mml:math>-jet and a lepton in <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:msqrt><mml:mi>s</mml:mi></mml:msqrt><mml:mo>=</mml:mo><mml:mn>13</mml:mn><mml:mtext> </mml:mtext><mml:mtext> </mml:mtext><mml:mi>TeV</mml:mi></mml:math> <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mi>p</mml:mi><mml:mi>p</mml:mi></mml:math> collisions with the ATLAS detector",2024,Japan Society for the Promotion of Science,10024
https://openalex.org/W4400104865,https://doi.org/10.1103/physrevd.110.092004,"Search for <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mi>R</mml:mi></mml:math>-parity violating supersymmetric decays of the top squark to a <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mi>b</mml:mi></mml:math>-jet and a lepton in <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:msqrt><mml:mi>s</mml:mi></mml:msqrt><mml:mo>=</mml:mo><mml:mn>13</mml:mn><mml:mtext> </mml:mtext><mml:mtext> </mml:mtext><mml:mi>TeV</mml:mi></mml:math> <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mi>p</mml:mi><mml:mi>p</mml:mi></mml:math> collisions with the ATLAS detector",2024,Japan Society for the Promotion of Science,175119
https://openalex.org/W4400104865,https://doi.org/10.1103/physrevd.110.092004,"Search for <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mi>R</mml:mi></mml:math>-parity violating supersymmetric decays of the top squark to a <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mi>b</mml:mi></mml:math>-jet and a lepton in <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:msqrt><mml:mi>s</mml:mi></mml:msqrt><mml:mo>=</mml:mo><mml:mn>13</mml:mn><mml:mtext> </mml:mtext><mml:mtext> </mml:mtext><mml:mi>TeV</mml:mi></mml:math> <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mi>p</mml:mi><mml:mi>p</mml:mi></mml:math> collisions with the ATLAS detector",2024,Japan Society for the Promotion of Science,35018
https://openalex.org/W4400104865,https://doi.org/10.1103/physrevd.110.092004,"Search for <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mi>R</mml:mi></mml:math>-parity violating supersymmetric decays of the top squark to a <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mi>b</mml:mi></mml:math>-jet and a lepton in <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:msqrt><mml:mi>s</mml:mi></mml:msqrt><mml:mo>=</mml:mo><mml:mn>13</mml:mn><mml:mtext> </mml:mtext><mml:mtext> </mml:mtext><mml:mi>TeV</mml:mi></mml:math> <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mi>p</mml:mi><mml:mi>p</mml:mi></mml:math> collisions with the ATLAS detector",2024,Japan Society for the Promotion of Science,22H04944
https://openalex.org/W4400104865,https://doi.org/10.1103/physrevd.110.092004,"Search for <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mi>R</mml:mi></mml:math>-parity violating supersymmetric decays of the top squark to a <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mi>b</mml:mi></mml:math>-jet and a lepton in <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:msqrt><mml:mi>s</mml:mi></mml:msqrt><mml:mo>=</mml:mo><mml:mn>13</mml:mn><mml:mtext> </mml:mtext><mml:mtext> </mml:mtext><mml:mi>TeV</mml:mi></mml:math> <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mi>p</mml:mi><mml:mi>p</mml:mi></mml:math> collisions with the ATLAS detector",2024,Japan Society for the Promotion of Science,230812
https://openalex.org/W4400104865,https://doi.org/10.1103/physrevd.110.092004,"Search for <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mi>R</mml:mi></mml:math>-parity violating supersymmetric decays of the top squark to a <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mi>b</mml:mi></mml:math>-jet and a lepton in <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:msqrt><mml:mi>s</mml:mi></mml:msqrt><mml:mo>=</mml:mo><mml:mn>13</mml:mn><mml:mtext> </mml:mtext><mml:mtext> </mml:mtext><mml:mi>TeV</mml:mi></mml:math> <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mi>p</mml:mi><mml:mi>p</mml:mi></mml:math> collisions with the ATLAS detector",2024,Japan Society for the Promotion of Science,JSPS KAKENHI JP23KK0245
https://openalex.org/W4400104865,https://doi.org/10.1103/physrevd.110.092004,"Search for <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mi>R</mml:mi></mml:math>-parity violating supersymmetric decays of the top squark to a <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mi>b</mml:mi></mml:math>-jet and a lepton in <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:msqrt><mml:mi>s</mml:mi></mml:msqrt><mml:mo>=</mml:mo><mml:mn>13</mml:mn><mml:mtext> </mml:mtext><mml:mtext> </mml:mtext><mml:mi>TeV</mml:mi></mml:math> <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mi>p</mml:mi><mml:mi>p</mml:mi></mml:math> collisions with the ATLAS detector",2024,Japan Society for the Promotion of Science,101002
https://openalex.org/W4400104865,https://doi.org/10.1103/physrevd.110.092004,"Search for <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mi>R</mml:mi></mml:math>-parity violating supersymmetric decays of the top squark to a <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mi>b</mml:mi></mml:math>-jet and a lepton in <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:msqrt><mml:mi>s</mml:mi></mml:msqrt><mml:mo>=</mml:mo><mml:mn>13</mml:mn><mml:mtext> </mml:mtext><mml:mtext> </mml:mtext><mml:mi>TeV</mml:mi></mml:math> <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mi>p</mml:mi><mml:mi>p</mml:mi></mml:math> collisions with the ATLAS detector",2024,Japan Society for the Promotion of Science,10108
https://openalex.org/W4400222662,https://doi.org/10.1007/jhep08(2024)182,Measurement of differential cross-sections in $$ t\overline{t} $$ and $$ t\overline{t} $$+jets production in the lepton+jets final state in pp collisions at $$ \sqrt{s} $$ = 13 TeV using 140 fb−1 of ATLAS data,2024,Japan Society for the Promotion of Science,JSPS KAKENHI JP21H05085
https://openalex.org/W4400222662,https://doi.org/10.1007/jhep08(2024)182,Measurement of differential cross-sections in $$ t\overline{t} $$ and $$ t\overline{t} $$+jets production in the lepton+jets final state in pp collisions at $$ \sqrt{s} $$ = 13 TeV using 140 fb−1 of ATLAS data,2024,Japan Society for the Promotion of Science,23081
https://openalex.org/W4400222662,https://doi.org/10.1007/jhep08(2024)182,Measurement of differential cross-sections in $$ t\overline{t} $$ and $$ t\overline{t} $$+jets production in the lepton+jets final state in pp collisions at $$ \sqrt{s} $$ = 13 TeV using 140 fb−1 of ATLAS data,2024,Japan Society for the Promotion of Science,101033
https://openalex.org/W4400222662,https://doi.org/10.1007/jhep08(2024)182,Measurement of differential cross-sections in $$ t\overline{t} $$ and $$ t\overline{t} $$+jets production in the lepton+jets final state in pp collisions at $$ \sqrt{s} $$ = 13 TeV using 140 fb−1 of ATLAS data,2024,Japan Society for the Promotion of Science,12275
https://openalex.org/W4400222662,https://doi.org/10.1007/jhep08(2024)182,Measurement of differential cross-sections in $$ t\overline{t} $$ and $$ t\overline{t} $$+jets production in the lepton+jets final state in pp collisions at $$ \sqrt{s} $$ = 13 TeV using 140 fb−1 of ATLAS data,2024,Japan Society for the Promotion of Science,075060
https://openalex.org/W4400222662,https://doi.org/10.1007/jhep08(2024)182,Measurement of differential cross-sections in $$ t\overline{t} $$ and $$ t\overline{t} $$+jets production in the lepton+jets final state in pp collisions at $$ \sqrt{s} $$ = 13 TeV using 140 fb−1 of ATLAS data,2024,Japan Society for the Promotion of Science,22KK0227
https://openalex.org/W4400222662,https://doi.org/10.1007/jhep08(2024)182,Measurement of differential cross-sections in $$ t\overline{t} $$ and $$ t\overline{t} $$+jets production in the lepton+jets final state in pp collisions at $$ \sqrt{s} $$ = 13 TeV using 140 fb−1 of ATLAS data,2024,Japan Society for the Promotion of Science,JP22H01227
https://openalex.org/W4400222662,https://doi.org/10.1007/jhep08(2024)182,Measurement of differential cross-sections in $$ t\overline{t} $$ and $$ t\overline{t} $$+jets production in the lepton+jets final state in pp collisions at $$ \sqrt{s} $$ = 13 TeV using 140 fb−1 of ATLAS data,2024,Japan Society for the Promotion of Science,21040
https://openalex.org/W4400222662,https://doi.org/10.1007/jhep08(2024)182,Measurement of differential cross-sections in $$ t\overline{t} $$ and $$ t\overline{t} $$+jets production in the lepton+jets final state in pp collisions at $$ \sqrt{s} $$ = 13 TeV using 140 fb−1 of ATLAS data,2024,Japan Society for the Promotion of Science,000000
https://openalex.org/W4400222662,https://doi.org/10.1007/jhep08(2024)182,Measurement of differential cross-sections in $$ t\overline{t} $$ and $$ t\overline{t} $$+jets production in the lepton+jets final state in pp collisions at $$ \sqrt{s} $$ = 13 TeV using 140 fb−1 of ATLAS data,2024,Japan Society for the Promotion of Science,JP21H05085
https://openalex.org/W4400222662,https://doi.org/10.1007/jhep08(2024)182,Measurement of differential cross-sections in $$ t\overline{t} $$ and $$ t\overline{t} $$+jets production in the lepton+jets final state in pp collisions at $$ \sqrt{s} $$ = 13 TeV using 140 fb−1 of ATLAS data,2024,Japan Society for the Promotion of Science,23098
https://openalex.org/W4400222662,https://doi.org/10.1007/jhep08(2024)182,Measurement of differential cross-sections in $$ t\overline{t} $$ and $$ t\overline{t} $$+jets production in the lepton+jets final state in pp collisions at $$ \sqrt{s} $$ = 13 TeV using 140 fb−1 of ATLAS data,2024,Japan Society for the Promotion of Science,21H05085
https://openalex.org/W4400222662,https://doi.org/10.1007/jhep08(2024)182,Measurement of differential cross-sections in $$ t\overline{t} $$ and $$ t\overline{t} $$+jets production in the lepton+jets final state in pp collisions at $$ \sqrt{s} $$ = 13 TeV using 140 fb−1 of ATLAS data,2024,Japan Society for the Promotion of Science,21H05
https://openalex.org/W4400222662,https://doi.org/10.1007/jhep08(2024)182,Measurement of differential cross-sections in $$ t\overline{t} $$ and $$ t\overline{t} $$+jets production in the lepton+jets final state in pp collisions at $$ \sqrt{s} $$ = 13 TeV using 140 fb−1 of ATLAS data,2024,Japan Society for the Promotion of Science,12075
https://openalex.org/W4400222662,https://doi.org/10.1007/jhep08(2024)182,Measurement of differential cross-sections in $$ t\overline{t} $$ and $$ t\overline{t} $$+jets production in the lepton+jets final state in pp collisions at $$ \sqrt{s} $$ = 13 TeV using 140 fb−1 of ATLAS data,2024,Japan Society for the Promotion of Science,948254
https://openalex.org/W4400222662,https://doi.org/10.1007/jhep08(2024)182,Measurement of differential cross-sections in $$ t\overline{t} $$ and $$ t\overline{t} $$+jets production in the lepton+jets final state in pp collisions at $$ \sqrt{s} $$ = 13 TeV using 140 fb−1 of ATLAS data,2024,Japan Society for the Promotion of Science,22H01227
https://openalex.org/W4400222662,https://doi.org/10.1007/jhep08(2024)182,Measurement of differential cross-sections in $$ t\overline{t} $$ and $$ t\overline{t} $$+jets production in the lepton+jets final state in pp collisions at $$ \sqrt{s} $$ = 13 TeV using 140 fb−1 of ATLAS data,2024,Japan Society for the Promotion of Science,DE-AC02-76SF00515
https://openalex.org/W4400222662,https://doi.org/10.1007/jhep08(2024)182,Measurement of differential cross-sections in $$ t\overline{t} $$ and $$ t\overline{t} $$+jets production in the lepton+jets final state in pp collisions at $$ \sqrt{s} $$ = 13 TeV using 140 fb−1 of ATLAS data,2024,Japan Society for the Promotion of Science,10103
https://openalex.org/W4400222662,https://doi.org/10.1007/jhep08(2024)182,Measurement of differential cross-sections in $$ t\overline{t} $$ and $$ t\overline{t} $$+jets production in the lepton+jets final state in pp collisions at $$ \sqrt{s} $$ = 13 TeV using 140 fb−1 of ATLAS data,2024,Japan Society for the Promotion of Science,75060
https://openalex.org/W4400222662,https://doi.org/10.1007/jhep08(2024)182,Measurement of differential cross-sections in $$ t\overline{t} $$ and $$ t\overline{t} $$+jets production in the lepton+jets final state in pp collisions at $$ \sqrt{s} $$ = 13 TeV using 140 fb−1 of ATLAS data,2024,Japan Society for the Promotion of Science,176002
