asset_id,doi,award_id,is_exist
9924287736001921,10.1002/adfm.202306904,,True
,10.1002/adhm.202000416,,False
,10.1002/alz.13002,,False
,10.1002/ange.201712834,,False
,10.1002/ange.201806992,,False
,10.1002/ange.201806992,,False
,10.1002/ange.201814552,,False
,10.1002/ange.201814552,,False
,10.1002/ange.201905230,,False
,10.1002/ange.202000983,,False
,10.1002/ange.202006290,,False
,10.1002/ange.202102601,,False
,10.1002/anie.201712834,,False
,10.1002/anie.201806992,,False
,10.1002/anie.201806992,,False
,10.1002/anie.201814552,,False
,10.1002/anie.201814552,,False
,10.1002/anie.201905230,,False
,10.1002/anie.202000983,,False
,10.1002/anie.202006290,,False
,10.1002/anie.202102601,,False
,10.1002/asia.201800875,,False
,10.1002/asia.201800875,,False
,10.1002/cbic.201800495,,False
,10.1002/cbic.201800495,,False
,10.1002/cbic.201900168,,False
,10.1002/cbic.201900168,,False
,10.1002/chem.202002974,,False
9924271887501921,10.1002/cmdc.202300258,,True
9924271887501921,10.1002/cmdc.202300258,,True
,10.1002/cnma.202100249,,False
,10.1002/cplu.202200060,,False
,10.1002/cplu.202200060,,False
,10.1002/pep2.24123,,False
,10.1002/pep2.24123,,False
,10.1002/pep2.24173,,False
9924086741701921,10.1002/pro.3933,,True
9924179954301921,10.1002/pro.4512,,True
9924086297301921,10.1002/prot.25766,,True
9924086297301921,10.1002/prot.25766,,True
,10.1002/prot.26250,,False
,10.1002/prot.26250,,False
9924147156901921,10.1002/smi.3165,,True
9924147156901921,10.1002/smi.3165,,True
,10.1002/syn.22158,,False
,10.1002/syn.22158,,False
,10.1002/syst.202200041,,False
9924148966701921,10.1007/s00285-021-01709-9,,True
9923958178801921,10.1007/s00294-018-0900-2,,True
9924317087101921,10.1007/s00422-023-00981-w,,True
9924117685401921,10.1007/s11538-020-00820-0,,True
,10.1007/s12671-019-01116-8,,False
,10.1007/s13187-021-01994-4,,False
,10.1007/s13187-021-01994-4,,False
,10.1007/s13187-021-01994-4,,False
9923958280301921,10.1016/bs.mie.2017.11.029,,True
9923958280301921,10.1016/bs.mie.2017.11.029,,True
9923958280301921,10.1016/bs.mie.2017.11.029,,True
9924143998501921,10.1016/bs.mie.2021.09.004,,True
9924143998501921,10.1016/bs.mie.2021.09.004,,True
9924143998501921,10.1016/bs.mie.2021.09.004,,True
9924206585201921,10.1016/j.actpsy.2022.103702,,True
9924086414201921,10.1016/j.apmr.2019.04.015,,True
,10.1016/j.bbapap.2023.140931,,False
,10.1016/j.bbapap.2023.140931,,False
,10.1016/j.biopsycho.2024.108847,,False
,10.1016/j.biopsycho.2024.108847,,False
,10.1016/j.biopsycho.2024.108847,,False
,10.1016/j.biopsycho.2024.108847,,False
,10.1016/j.biopsycho.2024.108847,,False
,10.1016/j.biopsycho.2024.108847,,False
9923972795301921,10.1016/j.bmcl.2018.11.055,,True
9923973187501921,10.1016/j.bmcl.2020.127543,,True
9924188483701921,10.1016/j.bmcl.2022.129116,,True
