openAlex_id,doi,title,publication_year,funder_name,funder_openAlex_id,award_id
https://openalex.org/W4400883068,https://doi.org/10.1140/epjc/s10052-024-12902-7,Search for light long-lived neutral particles from Higgs boson decays via vector-boson-fusion production from pp collisions at $$\sqrt{s}=13$$ TeV with the ATLAS detector,2024,Fundação para a Ciência e a Tecnologia,F4320334779,H2020
https://openalex.org/W4404420880,https://doi.org/10.1007/jhep11(2024)047,Search for a resonance decaying into a scalar particle and a Higgs boson in the final state with two bottom quarks and two photons in proton–proton collisions at $$ \sqrt{s} $$ = 13 TeV with the ATLAS detector,2024,Fundação para a Ciência e a Tecnologia,F4320334779,H2020
https://openalex.org/W4396791415,https://doi.org/10.1016/j.physletb.2024.138705,"Measurement of the Z boson invisible width at <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" altimg=""si1.svg""><mml:msqrt><mml:mrow><mml:mi>s</mml:mi></mml:mrow></mml:msqrt><mml:mo linebreak=""goodbreak"" linebreakstyle=""after"">=</mml:mo><mml:mn>13</mml:mn></mml:math> TeV with the ATLAS detector",2024,Fundação para a Ciência e a Tecnologia,F4320334779,H2020
https://openalex.org/W4391335904,https://doi.org/10.1007/jhep05(2024)003,A search for R-parity-violating supersymmetry in final states containing many jets in pp collisions at $$ \sqrt{s} $$ = 13 TeV with the ATLAS detector,2024,Fundação para a Ciência e a Tecnologia,F4320334779,H2020
https://openalex.org/W4385551082,https://doi.org/10.48350/191922,Combination of inclusive top-quark pair production cross-section measurements using ATLAS and CMS data at $\sqrt{s}$ = 7 and 8 TeV,2023,Fundação para a Ciência e a Tecnologia,F4320334779,CEECIND/01334/2018
https://openalex.org/W4402067978,https://doi.org/10.1007/jhep08(2024)223,Differential cross-sections for events with missing transverse momentum and jets measured with the ATLAS detector in 13 TeV proton-proton collisions,2024,Fundação para a Ciência e a Tecnologia,F4320334779,H2020
https://openalex.org/W4403486230,https://doi.org/10.1103/physrevlett.133.161804,"Search for the Exclusive <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mi>W</mml:mi></mml:math> Boson Hadronic Decays <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mrow><mml:msup><mml:mrow><mml:mi>W</mml:mi></mml:mrow><mml:mrow><mml:mo>±</mml:mo></mml:mrow></mml:msup><mml:mo stretchy=""false"">→</mml:mo><mml:msup><mml:mrow><mml:mi>π</mml:mi></mml:mrow><mml:mrow><mml:mo>±</mml:mo></mml:mrow></mml:msup><mml:mi>γ</mml:mi></mml:mrow></mml:math>, <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mrow><mml:msup><mml:mrow><mml:mi>W</mml:mi></mml:mrow><mml:mrow><mml:mo>±</mml:mo></mml:mrow></mml:msup><mml:mo stretchy=""false"">→</mml:mo><mml:msup><mml:mrow><mml:mi>K</mml:mi></mml:mrow><mml:mrow><mml:mo>±</mml:mo></mml:mrow></mml:msup><mml:mi>γ</mml:mi></mml:mrow></mml:math> and <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mrow><mml:msup><mml:mrow><mml:mi>W</mml:mi></mml:mrow><mml:mrow><mml:mo>±</mml:mo></mml:mrow></mml:msup><mml:mo stretchy=""false"">→</mml:mo><mml:msup><mml:mrow><mml:mi>ρ</mml:mi></mml:mrow><mml:mrow><mml:mo>±</mml:mo></mml:mrow></mml:msup><mml:mi>γ</mml:mi></mml:mrow></mml:math> with the ATLAS Detector",2024,Fundação para a Ciência e a Tecnologia,F4320334779,H2020
https://openalex.org/W4399998628,https://doi.org/10.1016/j.physletb.2024.138817,"Measurement of the VH,H → ττ process with the ATLAS detector at 13 TeV",2024,Fundação para a Ciência e a Tecnologia,F4320334779,H2020
https://openalex.org/W4401409746,https://doi.org/10.1016/j.physletb.2024.138938,Search for pair-produced higgsinos decaying via Higgs or Z bosons to final states containing a pair of photons and a pair of b-jets with the ATLAS detector,2024,Fundação para a Ciência e a Tecnologia,F4320334779,H2020
https://openalex.org/W4401687275,https://doi.org/10.1103/physrevd.110.032015,"Calibration of a soft secondary vertex tagger using proton-proton collisions at <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:msqrt><mml:mi>s</mml:mi></mml:msqrt><mml:mo>=</mml:mo><mml:mn>13</mml:mn><mml:mtext> </mml:mtext><mml:mtext> </mml:mtext><mml:mi>TeV</mml:mi></mml:math> with the ATLAS detector",2024,Fundação para a Ciência e a Tecnologia,F4320334779,H2020
https://openalex.org/W4392677682,https://doi.org/10.1007/jhep07(2024)254,Observation of electroweak production of W+W− in association with jets in proton-proton collisions at $$ \sqrt{s} $$ = 13 TeV with the ATLAS detector,2024,Fundação para a Ciência e a Tecnologia,F4320334779,H2020
https://openalex.org/W4402762666,https://doi.org/10.1103/physrevd.110.052009,"Search for pair-produced vectorlike quarks coupling to light quarks in the lepton plus jets final state using 13 TeV <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mi>p</mml:mi><mml:mi>p</mml:mi></mml:math> collisions with the ATLAS detector",2024,Fundação para a Ciência e a Tecnologia,F4320334779,H2020
https://openalex.org/W4400104865,https://doi.org/10.1103/physrevd.110.092004,"Search for <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mi>R</mml:mi></mml:math>-parity violating supersymmetric decays of the top squark to a <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mi>b</mml:mi></mml:math>-jet and a lepton in <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:msqrt><mml:mi>s</mml:mi></mml:msqrt><mml:mo>=</mml:mo><mml:mn>13</mml:mn><mml:mtext> </mml:mtext><mml:mtext> </mml:mtext><mml:mi>TeV</mml:mi></mml:math> <mml:math xmlns:mml=""http://www.w3.org/1998/Math/MathML"" display=""inline""><mml:mi>p</mml:mi><mml:mi>p</mml:mi></mml:math> collisions with the ATLAS detector",2024,Fundação para a Ciência e a Tecnologia,F4320334779,H2020
https://openalex.org/W4400222662,https://doi.org/10.1007/jhep08(2024)182,Measurement of differential cross-sections in $$ t\overline{t} $$ and $$ t\overline{t} $$+jets production in the lepton+jets final state in pp collisions at $$ \sqrt{s} $$ = 13 TeV using 140 fb−1 of ATLAS data,2024,Fundação para a Ciência e a Tecnologia,F4320334779,H2020
https://openalex.org/W4405984566,https://doi.org/10.1007/jhep12(2024)116,Search for supersymmetry using vector boson fusion signatures and missing transverse momentum in pp collisions at $$ \sqrt{s} $$ = 13 TeV with the ATLAS detector,2024,Fundação para a Ciência e a Tecnologia,F4320334779,H2020
https://openalex.org/W4361238982,https://doi.org/10.1140/epjc/s10052-023-11889-x,Towards a muon collider,2023,Fundação para a Ciência e a Tecnologia,F4320334779,CERN/FIS-PAR/0024/2019
https://openalex.org/W4361238982,https://doi.org/10.1140/epjc/s10052-023-11889-x,Towards a muon collider,2023,Fundação para a Ciência e a Tecnologia,F4320334779,FIS-PAR/0024/2019
https://openalex.org/W4361238982,https://doi.org/10.1140/epjc/s10052-023-11889-x,Towards a muon collider,2023,Fundação para a Ciência e a Tecnologia,F4320334779,/2017
https://openalex.org/W4399318119,https://doi.org/10.1007/jhep10(2024)104,Search for a resonance decaying into a scalar particle and a Higgs boson in final states with leptons and two photons in proton-proton collisions at $$ \sqrt{s} $$ = 13 TeV with the ATLAS detector,2024,Fundação para a Ciência e a Tecnologia,F4320334779,H2020
https://openalex.org/W4403566785,https://doi.org/10.1007/jhep10(2024)130,Search for heavy resonances in final states with four leptons and missing transverse momentum or jets in pp collisions at $$ \sqrt{s} $$ = 13 TeV with the ATLAS detector,2024,Fundação para a Ciência e a Tecnologia,F4320334779,H2020
https://openalex.org/W4405138724,https://doi.org/10.1007/jhep12(2024)032,Using pile-up collisions as an abundant source of low-energy hadronic physics processes in ATLAS and an extraction of the jet energy resolution,2024,Fundação para a Ciência e a Tecnologia,F4320334779,H2020
https://openalex.org/W4405972262,https://doi.org/10.1007/jhep12(2024)126,Search for a light CP-odd Higgs boson decaying into a pair of τ-leptons in proton-proton collisions at $$ \sqrt{s} $$ = 13 TeV with the ATLAS detector,2024,Fundação para a Ciência e a Tecnologia,F4320334779,H2020
